wavelength,im1,im2,im3,im4,im5,im6,im7,im8,im9,im10,im11,im12,im13,im14,im15,im16,im17,im18,im19,im20,im21
820,0.006,0,0.003,0.002,0.007,0.002,0.008,0.008,0.01,0.001,0.004,0.007,0.003,0.005,0.002,0.006,0.006,0.005,0.003,0.004,0.008
821,0.002,-0.001,0.001,0,0.005,-0.001,0.004,0.006,0.007,-0.001,0.001,0.007,-0.002,0.002,0.001,0.003,0.003,0.001,0.002,0.003,0.003
822,0.002,-0.001,0.002,0.001,0.006,-0.002,0.002,0.005,0.005,-0.002,0.001,0.006,-0.002,0,0.002,0.002,0.003,-0.001,0,0.003,0.003
823,0,-0.001,0.002,0.001,0.004,-0.005,0,0.002,0.002,-0.005,-0.001,0.001,-0.004,-0.003,-0.001,0,-0.001,-0.006,-0.003,0,0
824,-0.002,0.001,-0.001,0,0.002,-0.006,-0.003,-0.002,0.001,-0.005,-0.005,-0.002,-0.005,-0.004,-0.004,-0.003,-0.002,-0.005,-0.005,-0.002,0
825,-0.001,0.002,-0.003,0,0,-0.004,-0.002,-0.002,0.001,-0.005,-0.004,-0.003,-0.007,-0.004,-0.002,-0.003,0.001,-0.004,-0.004,-0.001,-0.001
826,0,-0.001,-0.004,0,0,-0.006,-0.003,-0.002,0.001,-0.006,-0.003,-0.003,-0.005,-0.002,-0.003,-0.004,0.002,-0.004,-0.004,-0.002,-0.001
827,-0.001,-0.003,-0.003,0,0.003,-0.004,-0.002,0,0,-0.006,-0.003,-0.003,-0.004,-0.002,-0.003,-0.002,-0.001,-0.003,-0.003,-0.002,-0.002
828,0,-0.003,-0.003,0.001,0.007,-0.002,-0.002,0,0.002,-0.004,-0.003,0.001,-0.002,-0.002,-0.003,0,-0.001,0,-0.002,0.002,0
829,0.004,-0.002,0,0.003,0.007,0,0,0,0.003,-0.004,0,0.004,-0.001,0.001,0.002,0.004,0.004,0.002,0.001,0.005,0.003
830,0.003,-0.005,-0.002,0.002,0.003,-0.003,-0.001,-0.001,0.002,-0.007,0,0.003,-0.002,-0.002,-0.002,0.001,0.001,0,-0.002,0.002,0.002
831,0,-0.007,-0.001,0.003,0.002,-0.003,0,0.003,0.002,-0.005,0.001,0.003,-0.002,-0.003,-0.002,0,-0.001,0.001,-0.001,0.001,0.002
832,-0.002,-0.004,-0.003,0.004,0.003,0,0,0.006,0.003,-0.002,0,0.003,-0.003,-0.002,-0.002,0.001,-0.002,0.002,-0.001,-0.001,-0.002
833,-0.002,-0.001,0,0.003,0.001,0.001,0.001,0.006,0.003,-0.001,0,0.003,-0.002,0.001,0,0.002,0,-0.002,0.001,0,0
834,-0.002,0,0,0.001,0.002,-0.001,-0.001,0.003,-0.001,-0.005,0,0.001,0,-0.002,-0.001,-0.002,-0.001,-0.003,0,0,0.001
835,0,0.002,0.002,0.002,0.006,0,0.002,0.007,-0.001,-0.004,0.001,0.004,0.001,0,0.003,-0.002,0.004,0.001,0,0.004,0.005
836,-0.004,0.001,-0.002,0,0.003,-0.002,0.001,-0.001,0,-0.007,-0.003,0.002,-0.004,-0.003,0.001,-0.003,0.002,0,-0.005,0.001,0.001
837,-0.003,-0.001,-0.002,0.001,0.001,-0.001,-0.002,0,0.004,-0.003,-0.004,0.005,-0.008,-0.003,0.002,-0.002,-0.002,-0.001,-0.004,-0.004,0
838,0.001,-0.002,0,0.003,0,0.002,-0.003,0.003,0.002,-0.002,0,0.006,-0.006,-0.005,0.004,0,-0.004,0.001,0,-0.005,0
839,0.001,-0.004,-0.003,0.002,0.002,0.003,-0.001,0.005,0.001,-0.003,0.004,0.002,-0.002,-0.004,0.002,0.004,-0.002,0,0.003,-0.006,0
840,-0.004,-0.005,-0.008,-0.002,0.003,-0.003,0.001,0.002,-0.002,-0.005,0.003,-0.004,-0.004,-0.003,-0.003,0.002,0.002,-0.004,-0.001,-0.005,-0.001
